employee_id,first_name,last_name,department,hire_date,annual_salary,performance_score,bonus_percentage,total_compensation,years_of_service,training_hours,projects_completed
E10000,Robert,Wilson,Marketing,2017-11-02,101925,3.1,0.15,117213.75,8,88,5
E10001,Susan,Miller,Operations,2022-12-12,143223,4.7,0.098,157258.85,3,49,24
E10002,Linda,Williams,HR,2018-03-23,127282,3.1,0.106,140773.89,7,119,7
E10003,David,Wilson,Finance,2024-03-14,145753,3.8,0.184,172571.55,1,76,4
E10004,David,Garcia,Engineering,2023-02-10,65521,4.3,0.026,67224.55,2,90,32
E10005,Michael,Anderson,IT,2016-12-27,65922,2.7,0.005,66251.61,9,18,41
E10006,Barbara,Hernandez,Sales,2017-09-18,139345,4.4,0.196,166656.62,8,38,41
E10007,William,Thomas,Engineering,2015-06-03,114837,4.8,0.174,134818.64,10,63,13
E10008,Michael,Gonzalez,Legal,2022-05-20,134044,3.5,0.18,158171.92,3,15,30
E10009,Linda,Martinez,Operations,2020-09-20,80008,3.2,0.143,91449.14,5,113,26
E10010,Barbara,Hernandez,Operations,2019-04-02,119006,2.9,0.096,130430.58,6,12,22
E10011,David,Gonzalez,Finance,2021-07-20,58505,2.9,0.017,59499.58,4,85,44
E10012,James,Anderson,Sales,2022-03-22,143936,4.9,0.08,155450.88,3,10,32
E10013,Patricia,Rodriguez,Finance,2018-09-13,130884,4.7,0.139,149076.88,7,16,6
E10014,David,Jones,HR,2017-09-14,98165,2.6,0.181,115932.87,8,30,24
E10015,Jessica,Brown,HR,2015-01-24,111579,4.3,0.014,113141.11,10,17,11
E10016,Michael,Wilson,Sales,2015-11-09,90925,4.8,0.105,100472.12,10,103,25
E10017,Joseph,Rodriguez,Legal,2022-03-23,140228,3.8,0.009,141490.05,3,114,26
E10018,Mary,Thomas,Marketing,2018-08-12,55720,2.9,0.077,60010.44,7,79,36
E10019,Patricia,Thomas,Engineering,2016-07-10,138245,3.0,0.106,152898.97,9,54,11
E10020,Jennifer,Jones,Sales,2019-02-13,111874,4.6,0.123,125634.5,6,86,13
E10021,Barbara,Smith,IT,2016-06-12,87550,4.1,0.09,95429.5,9,46,5
E10022,Joseph,Smith,Marketing,2016-09-24,104712,4.9,0.053,110261.74,9,37,22
E10023,Joseph,Gonzalez,Finance,2023-05-16,85531,4.1,0.129,96564.5,2,25,24
E10024,Jennifer,Brown,Operations,2017-04-25,98109,3.1,0.167,114493.2,8,95,13
E10025,Linda,Hernandez,Finance,2021-09-04,113283,3.4,0.147,129935.6,4,69,15
E10026,Barbara,Miller,Marketing,2015-06-12,146614,4.6,0.004,147200.46,10,61,23
E10027,Jennifer,Hernandez,Marketing,2021-06-28,142893,3.7,0.142,163183.81,4,55,34
E10028,James,Wilson,Engineering,2015-10-15,135127,3.5,0.171,158233.72,10,102,48
E10029,Joseph,Lopez,Marketing,2018-08-09,81694,3.1,0.089,88964.77,7,79,15
E10030,Michael,Williams,Operations,2020-04-16,70428,4.8,0.159,81626.05,5,70,41
E10031,Linda,Brown,HR,2020-09-19,49034,2.9,0.148,56291.03,5,79,42
E10032,Richard,Williams,Operations,2020-10-09,100456,4.2,0.127,113213.91,5,15,9
E10033,Mary,Garcia,Operations,2021-07-19,139767,4.9,0.171,163667.16,4,56,49
E10034,Elizabeth,Davis,HR,2019-10-21,76728,3.8,0.197,91843.42,6,103,22
E10035,Joseph,Wilson,Marketing,2019-04-08,86212,4.6,0.188,102419.86,6,115,28
E10036,James,Brown,HR,2020-07-03,140356,2.7,0.006,141198.14,5,35,41
E10037,Jennifer,Davis,Sales,2019-02-16,63071,3.2,0.054,66476.83,6,88,12
E10038,Jennifer,Lopez,Operations,2021-09-20,120449,2.8,0.108,133457.49,4,105,36
E10039,James,Williams,Sales,2016-05-03,50017,4.2,0.035,51767.59,9,76,11
E10040,Jessica,Garcia,Engineering,2016-03-24,100094,3.2,0.186,118711.48,9,32,14
E10041,Michael,Miller,Legal,2023-07-16,81043,4.5,0.03,83474.29,2,109,42
E10042,David,Johnson,Engineering,2020-12-17,56256,4.3,0.007,56649.79,5,84,2
E10043,Jessica,Jones,IT,2016-11-21,133692,2.9,0.151,153879.49,9,99,18
E10044,Robert,Rodriguez,Sales,2020-04-01,107437,3.7,0.165,125164.11,5,94,47
E10045,Jessica,Wilson,Engineering,2017-03-25,79004,4.5,0.174,92750.7,8,77,46
E10046,Michael,Hernandez,Operations,2017-10-27,50033,3.6,0.18,59038.94,8,66,19
E10047,Susan,Davis,IT,2024-03-01,87212,2.8,0.092,95235.5,1,118,4
E10048,Joseph,Davis,Sales,2022-03-27,66726,2.8,0.167,77869.24,3,15,50
E10049,Susan,Johnson,IT,2020-08-11,50116,4.5,0.066,53423.66,5,18,45
E10050,Joseph,Davis,Finance,2016-02-11,136262,4.1,0.136,154793.63,9,83,31
E10051,Linda,Brown,Sales,2017-09-22,51147,2.6,0.181,60404.61,8,40,0
E10052,Robert,Gonzalez,Finance,2016-10-27,148691,2.7,0.009,150029.22,9,79,12
E10053,Elizabeth,Williams,Marketing,2016-05-26,63470,5.0,0.097,69626.59,9,60,36
E10054,Jessica,Garcia,Sales,2024-02-23,49676,4.6,0.063,52805.59,1,84,36
E10055,John,Hernandez,HR,2020-08-24,138211,3.1,0.176,162536.14,5,41,22
E10056,Susan,Davis,Operations,2023-06-16,79157,4.8,0.094,86597.76,2,57,48
E10057,Robert,Hernandez,Legal,2021-01-12,117004,2.7,0.165,136309.66,4,15,50
E10058,Robert,Williams,Marketing,2022-01-01,49263,3.3,0.094,53893.72,3,23,39
E10059,Patricia,Rodriguez,HR,2023-06-07,129289,3.9,0.134,146613.73,2,87,50
E10060,Susan,Miller,Finance,2019-12-13,116446,2.7,0.025,119357.15,6,24,17
E10061,Jennifer,Williams,Sales,2017-05-12,71794,2.7,0.17,83998.98,8,21,8
E10062,Susan,Jones,Sales,2018-06-11,143803,4.2,0.149,165229.65,7,98,30
E10063,William,Smith,IT,2015-09-22,124918,4.5,0.127,140782.59,10,119,7
E10064,Barbara,Anderson,Engineering,2018-12-16,107748,3.1,0.005,108286.74,7,112,41
E10065,Joseph,Martinez,Finance,2015-06-11,134702,4.0,0.036,139551.27,10,118,22
E10066,Joseph,Anderson,Legal,2021-05-18,113292,3.9,0.164,131871.89,4,101,28
E10067,James,Martinez,IT,2024-12-04,95335,3.2,0.123,107061.21,1,64,1
E10068,Richard,Martinez,IT,2021-04-22,95263,4.9,0.127,107361.4,4,62,48
E10069,James,Jones,Finance,2021-05-14,114048,3.3,0.15,131155.2,4,108,15
E10070,Elizabeth,Hernandez,Finance,2015-05-05,131267,3.6,0.092,143343.56,10,106,37
E10071,Mary,Brown,Engineering,2023-05-03,145250,2.8,0.075,156143.75,2,94,21
E10072,Michael,Smith,Sales,2021-09-03,111888,3.3,0.142,127776.1,4,31,32
E10073,Elizabeth,Garcia,IT,2017-08-04,137303,2.7,0.052,144442.76,8,80,5
E10074,Linda,Hernandez,Legal,2022-01-17,66127,3.7,0.113,73599.35,3,64,19
E10075,Jessica,Hernandez,HR,2021-08-22,66511,3.4,0.025,68173.77,4,44,43
E10076,Jessica,Rodriguez,HR,2024-03-05,128813,4.3,0.094,140921.42,1,120,45
E10077,William,Lopez,Legal,2023-04-07,118350,4.7,0.115,131960.25,2,52,27
E10078,Jessica,Brown,Operations,2022-09-22,133588,2.5,0.18,157633.84,3,95,49
E10079,Robert,Miller,HR,2020-09-11,133689,4.4,0.144,152940.22,5,100,11
E10080,Linda,Johnson,Marketing,2016-10-19,58512,4.0,0.165,68166.48,9,15,0
E10081,John,Gonzalez,Finance,2016-01-16,134871,4.0,0.089,146874.52,9,49,30
E10082,Joseph,Jones,Operations,2016-05-24,114355,3.6,0.188,135853.74,9,33,8
E10083,Elizabeth,Gonzalez,Operations,2020-08-16,78524,4.4,0.023,80330.05,5,103,31
E10084,Patricia,Wilson,Finance,2016-06-13,113076,3.1,0.032,116694.43,9,54,23
E10085,William,Rodriguez,Sales,2021-11-15,62824,4.8,0.076,67598.62,4,99,31
E10086,William,Gonzalez,HR,2019-09-12,63529,3.8,0.191,75663.04,6,110,38
E10087,Elizabeth,Lopez,Sales,2015-08-26,116462,2.7,0.023,119140.63,10,111,1
E10088,John,Martinez,Sales,2021-09-04,125983,4.2,0.155,145510.36,4,42,36
E10089,Mary,Jones,Operations,2018-03-12,50720,3.0,0.108,56197.76,7,87,43
E10090,Patricia,Miller,Marketing,2021-07-21,148482,4.6,0.088,161548.42,4,77,6
E10091,Barbara,Thomas,Marketing,2024-12-07,57593,3.2,0.05,60472.65,1,46,15
E10092,William,Anderson,Finance,2020-05-02,47314,3.5,0.111,52565.85,5,56,0
E10093,Susan,Williams,Marketing,2017-09-12,100115,4.5,0.082,108324.43,8,61,12
E10094,Jennifer,Davis,Marketing,2021-12-02,62067,4.4,0.078,66908.23,4,86,24
E10095,Patricia,Lopez,IT,2024-12-05,113300,4.6,0.187,134487.1,1,102,20
E10096,Jennifer,Anderson,IT,2016-03-26,118777,4.0,0.14,135405.78,9,26,40
E10097,William,Martinez,HR,2023-11-05,80728,4.6,0.015,81938.92,2,49,39
E10098,Jennifer,Wilson,Finance,2017-09-20,57309,2.8,0.057,60575.61,8,107,38
E10099,David,Garcia,Finance,2017-08-27,106714,3.3,0.141,121760.67,8,62,34
E10100,James,Thomas,IT,2018-02-23,54660,2.7,0.19,65045.4,7,94,31
E10101,David,Lopez,Marketing,2019-02-02,91899,3.7,0.13,103845.87,6,24,33
E10102,James,Smith,Operations,2024-11-10,147776,2.6,0.067,157676.99,1,87,18
E10103,Linda,Williams,Finance,2017-02-14,126152,3.9,0.042,131450.38,8,75,20
E10104,James,Hernandez,Legal,2016-12-10,67969,4.7,0.147,77960.44,9,96,31
E10105,Robert,Rodriguez,HR,2019-11-08,78459,5.0,0.191,93444.67,6,89,24
E10106,James,Johnson,Operations,2018-04-20,105589,4.5,0.103,116464.67,7,42,31
E10107,Joseph,Johnson,IT,2024-09-08,119179,3.4,0.108,132050.33,1,61,36
E10108,James,Rodriguez,Sales,2015-12-19,99783,4.9,0.028,102576.92,10,46,39
E10109,Robert,Lopez,Marketing,2022-01-13,109968,2.8,0.031,113377.01,3,78,23
E10110,David,Wilson,Finance,2024-10-20,66237,3.9,0.032,68356.58,1,106,42
E10111,Barbara,Williams,Engineering,2016-07-28,122447,2.7,0.165,142650.76,9,40,11
E10112,Jennifer,Garcia,Operations,2020-11-25,143130,2.7,0.159,165887.67,5,99,26
E10113,John,Jones,Engineering,2023-06-04,73317,3.6,0.002,73463.63,2,98,18
E10114,David,Anderson,Legal,2021-11-18,83572,4.8,0.066,89087.75,4,85,33
E10115,William,Johnson,Finance,2019-06-18,104540,3.6,0.175,122834.5,6,113,44
E10116,John,Johnson,Legal,2024-05-15,53670,4.8,0.102,59144.34,1,26,33
E10117,Linda,Davis,Engineering,2017-11-19,51890,4.8,0.142,59258.38,8,24,20
E10118,Susan,Gonzalez,Legal,2020-03-04,72601,3.9,0.17,84943.17,5,51,10
E10119,Joseph,Thomas,Sales,2019-06-14,136595,2.7,0.031,140829.44,6,37,31
E10120,Linda,Williams,IT,2018-10-08,47895,4.7,0.173,56180.83,7,98,37
E10121,Elizabeth,Brown,Finance,2019-07-03,130341,4.7,0.102,143635.78,6,106,33
E10122,Robert,Lopez,Engineering,2021-02-12,92547,3.1,0.013,93750.11,4,48,21
E10123,Susan,Miller,Sales,2019-09-06,109231,3.2,0.094,119498.71,6,78,38
E10124,Robert,Thomas,Legal,2016-08-16,48719,2.6,0.057,51495.98,9,90,47
E10125,David,Brown,Operations,2017-05-19,86674,2.5,0.062,92047.79,8,13,21
E10126,Jennifer,Gonzalez,Legal,2022-11-26,46080,3.8,0.177,54236.16,3,100,15
E10127,William,Jones,Engineering,2016-04-27,89722,3.8,0.007,90350.05,9,72,40
E10128,James,Garcia,Legal,2016-06-04,123475,4.3,0.039,128290.52,9,62,41
E10129,Elizabeth,Davis,Operations,2022-01-26,106595,3.3,0.114,118746.83,3,33,17
E10130,David,Thomas,HR,2019-04-26,143202,3.4,0.075,153942.15,6,45,1
E10131,Michael,Anderson,Engineering,2022-02-06,67173,2.8,0.126,75636.8,3,92,23
E10132,Elizabeth,Williams,Sales,2017-05-17,49592,4.0,0.095,54303.24,8,77,3
E10133,William,Lopez,Sales,2018-07-25,139044,4.2,0.137,158093.03,7,118,9
E10134,Linda,Johnson,Sales,2023-03-11,85270,2.7,0.052,89704.04,2,16,21
E10135,Linda,Williams,Finance,2016-01-23,115905,2.9,0.036,120077.58,9,31,6
E10136,William,Williams,IT,2016-01-25,63954,3.5,0.124,71884.3,9,68,11
E10137,Mary,Smith,Legal,2017-02-11,132015,3.4,0.001,132147.01,8,66,9
E10138,Richard,Brown,Operations,2021-08-07,143995,5.0,0.084,156090.58,4,29,48
E10139,Joseph,Miller,Sales,2016-05-14,149081,4.2,0.119,166821.64,9,10,2
E10140,William,Davis,Sales,2015-01-26,47791,3.2,0.121,53573.71,10,81,25
E10141,John,Davis,Operations,2016-04-11,123966,4.6,0.095,135742.77,9,87,10
E10142,Joseph,Jones,IT,2022-10-06,72051,3.5,0.029,74140.48,3,95,21
E10143,Susan,Davis,Finance,2017-10-24,126760,2.8,0.195,151478.2,8,19,23
E10144,Susan,Wilson,HR,2020-12-11,45774,3.9,0.152,52731.65,5,42,38
E10145,Susan,Miller,HR,2024-02-24,116479,3.5,0.075,125214.92,1,21,49
E10146,David,Jones,Marketing,2023-02-04,93823,3.5,0.076,100953.55,2,26,26
E10147,William,Smith,Marketing,2021-08-21,124415,4.2,0.192,148302.68,4,36,37
E10148,Susan,Smith,IT,2023-11-17,99942,4.6,0.155,115433.01,2,96,50
E10149,Jennifer,Thomas,Finance,2016-12-13,49140,2.9,0.174,57690.36,9,44,7
E10150,Michael,Martinez,Marketing,2020-09-26,126554,3.1,0.031,130477.17,5,91,1
E10151,John,Johnson,Legal,2019-11-07,125912,4.0,0.168,147065.22,6,36,46
E10152,Mary,Brown,Legal,2020-03-21,124259,3.9,0.132,140661.19,5,114,9
E10153,Michael,Thomas,Legal,2024-10-23,103094,2.9,0.075,110826.05,1,58,32
E10154,Robert,Brown,HR,2019-11-08,111879,3.6,0.072,119934.29,6,36,37
E10155,Jessica,Anderson,Marketing,2022-04-15,52401,3.7,0.042,54601.84,3,55,24
E10156,William,Williams,HR,2023-08-17,88063,4.6,0.198,105499.47,2,82,0
E10157,James,Johnson,Finance,2018-12-23,127961,2.7,0.2,153553.2,7,116,7
E10158,Susan,Brown,Sales,2017-02-23,72075,4.8,0.056,76111.2,8,26,48
E10159,John,Jones,Marketing,2024-10-20,110868,3.0,0.097,121622.2,1,51,18
E10160,Robert,Smith,IT,2020-04-09,111770,3.8,0.179,131776.83,5,51,38
E10161,Barbara,Wilson,IT,2024-12-06,84644,4.5,0.039,87945.12,1,14,13
E10162,Elizabeth,Anderson,Legal,2018-12-23,113855,3.5,0.07,121824.85,7,51,3
E10163,Jennifer,Lopez,IT,2019-03-06,83678,3.2,0.007,84263.75,6,100,48
E10164,Barbara,Lopez,Operations,2022-08-22,83545,3.3,0.184,98917.28,3,117,21
E10165,Elizabeth,Davis,HR,2018-09-04,72238,3.9,0.143,82568.03,7,61,24
E10166,Mary,Johnson,Sales,2016-09-07,149242,3.4,0.192,177896.46,9,40,8
E10167,Mary,Miller,Finance,2018-04-22,134648,2.6,0.159,156057.03,7,43,23
E10168,Michael,Johnson,Marketing,2021-06-08,76035,4.2,0.097,83410.4,4,66,37
E10169,Joseph,Smith,HR,2017-09-18,88351,2.9,0.007,88969.46,8,29,28
E10170,David,Rodriguez,Legal,2017-07-01,72983,4.3,0.09,79551.47,8,47,29
E10171,Jennifer,Davis,Operations,2015-07-20,101178,3.3,0.191,120503.0,10,107,42
E10172,Jennifer,Hernandez,IT,2020-08-17,142152,3.5,0.188,168876.58,5,40,19
E10173,John,Anderson,Finance,2019-07-26,77542,4.9,0.091,84598.32,6,77,20
E10174,Michael,Johnson,Sales,2024-02-20,92920,2.9,0.114,103512.88,1,67,44
E10175,Richard,Thomas,Operations,2020-10-13,68270,3.7,0.081,73799.87,5,50,49
E10176,Jessica,Williams,Finance,2017-04-21,62397,3.6,0.08,67388.76,8,49,17
E10177,John,Hernandez,IT,2024-04-13,81675,3.5,0.184,96703.2,1,61,23
E10178,Jennifer,Lopez,Engineering,2024-06-12,92809,4.6,0.182,109700.24,1,87,29
E10179,Linda,Wilson,Marketing,2024-06-18,124750,4.6,0.141,142339.75,1,54,6
E10180,David,Williams,HR,2021-12-25,115076,4.9,0.053,121175.03,4,87,27
E10181,William,Davis,HR,2023-08-26,128110,3.7,0.04,133234.4,2,91,13
E10182,Mary,Jones,Legal,2015-12-17,138521,3.2,0.081,149741.2,10,117,40
E10183,David,Williams,IT,2015-05-21,149673,4.3,0.072,160449.46,10,14,26
E10184,Barbara,Lopez,Operations,2017-02-22,95566,3.2,0.056,100917.7,8,83,29
E10185,William,Jones,Sales,2020-07-16,74970,3.1,0.038,77818.86,5,78,8
E10186,Barbara,Thomas,Operations,2022-12-07,108112,4.4,0.107,119679.98,3,67,7
E10187,William,Smith,Finance,2018-02-02,141236,4.0,0.19,168070.84,7,27,50
E10188,Patricia,Johnson,Marketing,2023-04-02,105343,4.5,0.122,118194.85,2,11,29
E10189,Jennifer,Jones,HR,2019-01-08,83272,3.3,0.181,98344.23,6,58,15
E10190,Mary,Gonzalez,Operations,2024-03-28,84810,4.9,0.13,95835.3,1,116,35
E10191,Joseph,Wilson,IT,2018-10-07,122718,4.2,0.106,135726.11,7,51,23
E10192,Barbara,Martinez,Engineering,2015-08-28,106670,3.1,0.088,116056.96,10,106,31
E10193,Joseph,Thomas,Sales,2022-05-22,72404,2.9,0.027,74358.91,3,18,12
E10194,Mary,Davis,Sales,2016-04-06,129146,4.4,0.047,135215.86,9,112,49
E10195,James,Miller,Sales,2018-08-19,102084,4.8,0.198,122296.63,7,48,30
E10196,Jessica,Williams,Operations,2022-06-12,133464,3.2,0.168,155885.95,3,26,27
E10197,David,Rodriguez,Sales,2015-06-05,144318,4.8,0.143,164955.47,10,118,22
E10198,Robert,Johnson,Marketing,2022-02-25,56546,4.2,0.029,58185.83,3,79,3
E10199,William,Gonzalez,Operations,2021-09-25,145651,3.7,0.066,155263.97,4,38,49
E10200,John,Davis,Finance,2018-09-17,115997,3.7,0.074,124580.78,7,11,29
E10201,James,Williams,Marketing,2020-08-12,124683,3.8,0.082,134907.01,5,99,16
E10202,David,Smith,Engineering,2022-06-07,117642,2.9,0.116,131288.47,3,25,34
E10203,Jennifer,Williams,Operations,2021-02-19,65384,5.0,0.054,68914.74,4,101,34
E10204,Susan,Martinez,Finance,2019-02-09,64978,3.9,0.164,75634.39,6,103,17
E10205,Robert,Lopez,Legal,2023-08-26,84048,2.8,0.101,92536.85,2,73,15
E10206,Barbara,Gonzalez,Engineering,2020-06-05,62446,2.6,0.101,68753.05,5,38,27
E10207,Elizabeth,Lopez,Engineering,2021-08-17,48334,2.7,0.032,49880.69,4,20,11
E10208,Joseph,Brown,IT,2017-07-11,99823,3.6,0.008,100621.58,8,29,29
E10209,Michael,Martinez,Finance,2015-07-12,50426,4.4,0.134,57183.08,10,44,30
E10210,Robert,Williams,Engineering,2016-02-06,60814,3.1,0.1,66895.4,9,78,23
E10211,Robert,Martinez,Operations,2017-03-15,120944,4.0,0.039,125660.82,8,68,47
E10212,John,Thomas,Legal,2024-11-09,110560,2.5,0.096,121173.76,1,34,39
E10213,Joseph,Martinez,Sales,2024-08-04,45638,5.0,0.14,52027.32,1,90,28
E10214,Michael,Rodriguez,Engineering,2015-10-12,116266,3.7,0.106,128590.2,10,42,1
E10215,Joseph,Gonzalez,Sales,2023-04-23,70033,4.5,0.121,78506.99,2,89,47
E10216,Richard,Brown,Sales,2021-07-25,138770,3.4,0.158,160695.66,4,101,41
E10217,Mary,Gonzalez,HR,2016-11-26,89213,4.7,0.016,90640.41,9,41,28
E10218,John,Davis,IT,2017-12-01,83347,2.6,0.142,95182.27,8,15,16
E10219,Joseph,Martinez,Finance,2016-10-07,47525,4.5,0.052,49996.3,9,95,46
E10220,Patricia,Williams,Legal,2022-03-02,72861,4.2,0.003,73079.58,3,78,36
E10221,Robert,Brown,Legal,2018-04-24,122635,3.1,0.123,137719.11,7,94,4
E10222,Linda,Williams,Operations,2015-04-28,98436,4.1,0.199,118024.76,10,37,23
E10223,William,Johnson,Marketing,2024-12-03,131412,3.0,0.171,153883.45,1,87,10
E10224,Elizabeth,Thomas,Operations,2023-10-09,60683,3.9,0.002,60804.37,2,27,39
E10225,Jennifer,Jones,Operations,2024-08-18,46310,4.4,0.046,48440.26,1,82,15
E10226,Mary,Smith,Finance,2018-10-22,65386,3.6,0.125,73559.25,7,118,39
E10227,Joseph,Hernandez,HR,2023-06-05,84350,3.3,0.039,87639.65,2,103,48
E10228,Jessica,Brown,Legal,2021-06-16,133226,4.9,0.074,143084.72,4,39,11
E10229,Richard,Martinez,Engineering,2019-12-23,66515,4.0,0.072,71304.08,6,83,37
E10230,Jessica,Johnson,Engineering,2019-05-04,136495,2.5,0.025,139907.38,6,112,1
E10231,Joseph,Davis,Sales,2019-11-17,121774,3.9,0.091,132855.43,6,15,6
E10232,Mary,Garcia,Engineering,2018-03-18,103807,3.9,0.159,120312.31,7,89,34
E10233,Patricia,Thomas,Finance,2023-04-08,88148,3.9,0.183,104279.08,2,30,34
E10234,Linda,Wilson,Marketing,2022-11-01,60798,3.3,0.077,65479.45,3,119,50
E10235,Michael,Brown,IT,2019-09-15,72209,2.5,0.02,73653.18,6,61,17
E10236,Linda,Jones,HR,2016-08-18,66434,4.7,0.138,75601.89,9,120,16
E10237,Barbara,Williams,Marketing,2018-03-12,63801,4.5,0.12,71457.12,7,111,21
E10238,Patricia,Davis,HR,2016-10-12,62503,4.6,0.016,63503.05,9,36,38
E10239,Joseph,Hernandez,Operations,2021-03-09,83377,2.7,0.053,87795.98,4,113,11
E10240,Mary,Anderson,Engineering,2020-08-21,78673,2.5,0.173,92283.43,5,55,38
E10241,Mary,Williams,Operations,2021-09-14,90735,3.8,0.179,106976.57,4,116,48
E10242,Barbara,Rodriguez,IT,2018-01-26,103756,3.7,0.152,119526.91,7,52,5
E10243,Patricia,Lopez,HR,2022-07-01,74722,4.2,0.185,88545.57,3,26,46
E10244,Joseph,Rodriguez,Marketing,2021-08-20,98002,3.1,0.139,111624.28,4,76,50
E10245,Jennifer,Wilson,Finance,2022-02-07,146375,4.0,0.199,175503.62,3,15,10
E10246,Michael,Martinez,Finance,2024-04-13,65948,4.7,0.096,72279.01,1,88,12
E10247,James,Martinez,IT,2017-01-23,115763,5.0,0.079,124908.28,8,71,30
E10248,Robert,Anderson,Finance,2021-11-07,107568,3.5,0.069,114990.19,4,87,14
E10249,Jessica,Martinez,HR,2021-06-25,73790,3.1,0.167,86112.93,4,54,26
